student_0,schoolsupport,0
student_0,parenthigh,0
student_1,famsupport,0
student_1,parenthigh,0
student_2,schoolsupport,0
student_2,paidsupport,0
student_2,parenthigh,0
student_3,famsupport,1
student_3,paidsupport,1
student_3,parenthigh,1
student_4,famsupport,0
student_4,paidsupport,0
student_4,parenthigh,0
student_5,famsupport,1
student_5,paidsupport,1
student_5,parenthigh,1
student_6,parenthigh,1
student_7,schoolsupport,0
student_7,famsupport,0
student_7,parenthigh,0
student_8,famsupport,1
student_8,paidsupport,1
student_8,parenthigh,1
student_9,famsupport,1
student_9,paidsupport,1
student_9,parenthigh,1
student_10,famsupport,0
student_10,paidsupport,0
student_10,parenthigh,0
student_11,famsupport,1
student_11,parenthigh,1
student_12,famsupport,1
student_12,paidsupport,1
student_12,parenthigh,1
student_13,famsupport,1
student_13,paidsupport,1
student_13,parenthigh,1
student_14,famsupport,1
student_14,parenthigh,1
student_15,famsupport,1
student_15,parenthigh,1
student_16,famsupport,1
student_16,paidsupport,1
student_16,parenthigh,1
student_17,schoolsupport,0
student_17,famsupport,0
student_17,parenthigh,0
student_18,famsupport,0
student_18,parenthigh,0
student_19,paidsupport,0
student_19,parenthigh,0
student_20,parenthigh,1
student_21,famsupport,1
student_21,paidsupport,1
student_21,parenthigh,1
student_22,parenthigh,1
student_23,famsupport,1
student_23,parenthigh,1
student_24,schoolsupport,0
student_24,famsupport,0
student_24,paidsupport,0
student_24,parenthigh,0
student_25,famsupport,0
student_25,paidsupport,0
student_25,parenthigh,0
student_26,famsupport,1
student_26,paidsupport,1
student_26,parenthigh,1
student_27,paidsupport,1
student_27,parenthigh,1
student_28,schoolsupport,1
student_28,famsupport,1
student_28,parenthigh,1
student_29,famsupport,1
student_29,paidsupport,1
student_29,parenthigh,1
student_30,famsupport,1
student_30,paidsupport,1
student_30,parenthigh,1
student_31,famsupport,1
student_31,parenthigh,1
student_32,famsupport,1
student_32,parenthigh,1
student_33,parenthigh,1
student_34,famsupport,1
student_34,paidsupport,1
student_34,parenthigh,1
student_35,famsupport,0
student_35,parenthigh,0
student_36,famsupport,1
student_36,parenthigh,1
student_37,famsupport,1
student_37,parenthigh,1
student_38,schoolsupport,1
student_38,famsupport,1
student_38,paidsupport,1
student_38,parenthigh,1
student_39,schoolsupport,1
student_39,famsupport,1
student_39,paidsupport,1
student_39,parenthigh,1
student_40,famsupport,0
student_40,parenthigh,0
student_41,famsupport,1
student_41,parenthigh,1
student_42,famsupport,1
student_42,parenthigh,1
student_43,schoolsupport,0
student_43,famsupport,0
student_43,parenthigh,0
student_44,schoolsupport,0
student_44,parenthigh,0
student_45,schoolsupport,0
student_45,famsupport,0
student_45,paidsupport,0
student_45,parenthigh,0
student_46,famsupport,1
student_46,parenthigh,1
student_47,parenthigh,1
student_48,famsupport,1
student_48,paidsupport,1
student_48,parenthigh,1
student_49,schoolsupport,0
student_49,famsupport,0
student_49,parenthigh,0
student_50,famsupport,1
student_50,paidsupport,1
student_50,parenthigh,1
student_51,famsupport,1
student_51,paidsupport,1
student_51,parenthigh,1
student_52,parenthigh,1
student_53,schoolsupport,0
student_53,famsupport,0
student_53,paidsupport,0
student_53,parenthigh,0
student_54,paidsupport,1
student_54,parenthigh,1
student_55,paidsupport,0
student_55,parenthigh,0
student_56,famsupport,1
student_56,paidsupport,1
student_56,parenthigh,1
student_57,famsupport,1
student_57,parenthigh,1
student_58,schoolsupport,0
student_58,famsupport,0
student_58,parenthigh,0
student_59,famsupport,1
student_59,parenthigh,1
student_60,famsupport,1
student_60,parenthigh,1
student_61,schoolsupport,0
student_61,famsupport,0
student_61,parenthigh,0
student_62,schoolsupport,0
student_62,parenthigh,0
student_63,schoolsupport,0
student_63,famsupport,0
student_63,paidsupport,0
student_63,parenthigh,0
student_64,schoolsupport,1
student_64,parenthigh,1
student_65,famsupport,1
student_65,parenthigh,1
student_66,famsupport,1
student_66,parenthigh,1
student_67,schoolsupport,0
student_67,famsupport,0
student_67,paidsupport,0
student_67,parenthigh,0
student_68,schoolsupport,0
student_68,famsupport,0
student_68,paidsupport,0
student_68,parenthigh,0
student_69,famsupport,1
student_69,parenthigh,1
student_70,famsupport,1
student_70,paidsupport,1
student_70,parenthigh,1
student_71,parenthigh,1
student_72,schoolsupport,0
student_72,famsupport,0
student_72,parenthigh,0
student_73,parenthigh,1
student_74,schoolsupport,1
student_74,famsupport,1
student_74,paidsupport,1
student_74,parenthigh,1
student_75,famsupport,0
student_75,paidsupport,0
student_75,parenthigh,0
student_76,parenthigh,1
student_77,paidsupport,1
student_77,parenthigh,1
student_78,schoolsupport,0
student_78,famsupport,0
student_78,parenthigh,0
student_79,famsupport,0
student_79,parenthigh,0
student_80,schoolsupport,1
student_80,famsupport,1
student_80,paidsupport,1
student_80,parenthigh,1
student_81,schoolsupport,1
student_81,paidsupport,1
student_81,parenthigh,1
student_82,famsupport,0
student_82,paidsupport,0
student_82,parenthigh,0
student_83,paidsupport,1
student_83,parenthigh,1
student_84,famsupport,0
student_84,parenthigh,0
student_85,paidsupport,0
student_85,parenthigh,0
student_86,famsupport,0
student_86,parenthigh,0
student_87,famsupport,1
student_87,parenthigh,1
student_88,paidsupport,1
student_88,parenthigh,1
student_89,famsupport,0
student_89,parenthigh,0
student_90,famsupport,0
student_90,paidsupport,0
student_90,parenthigh,0
student_91,paidsupport,1
student_91,parenthigh,1
student_92,schoolsupport,0
student_92,famsupport,0
student_92,parenthigh,0
student_93,famsupport,1
student_93,paidsupport,1
student_93,parenthigh,1
student_94,famsupport,1
student_94,parenthigh,1
student_95,schoolsupport,0
student_95,famsupport,0
student_95,paidsupport,0
student_95,parenthigh,0
student_96,schoolsupport,1
student_96,famsupport,1
student_96,parenthigh,1
student_97,famsupport,0
student_97,paidsupport,0
student_97,parenthigh,0
student_98,parenthigh,1
student_99,schoolsupport,0
student_99,famsupport,0
student_99,paidsupport,0
student_99,parenthigh,0
student_100,schoolsupport,0
student_100,famsupport,0
student_100,paidsupport,0
student_100,parenthigh,0
student_101,famsupport,1
student_101,parenthigh,1
student_102,famsupport,1
student_102,parenthigh,1
student_103,schoolsupport,0
student_103,famsupport,0
student_103,paidsupport,0
student_103,parenthigh,0
student_104,famsupport,1
student_104,paidsupport,1
student_104,parenthigh,1
